what,kind,bundleId,bundleVersion,description,time
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1678933639667
started,bundle,com.altera.sbtgui.core,13.0.0.156,"com.altera.sbtgui.core",1678933643115
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933644885
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933651941
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.openLocalFile",1678933651972
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933658216
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933670480
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1678933706254
opened,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1678933706423
opened,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1678933706457
activated,perspective,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.CPerspective",1678933706496
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1678933706499
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1678933706504
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1678933706506
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1678933706514
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1678933706518
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1678933710330
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1678933710334
activated,perspective,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.CPerspective",1678933714679
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1678933714683
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1678933715798
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1678933716000
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1678933716013
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1678933716031
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1678933716137
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1678933716255
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1678933716257
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1678933731155
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1678933731164
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1678933731168
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933776766
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933778027
activated,perspective,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.CPerspective",1678933783879
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1678933783884
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1678933789015
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1678933789019
activated,perspective,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.CPerspective",1678933933819
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1678933933824
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1678933954851
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1678933954856
activated,perspective,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.CPerspective",1678933959311
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1678933959315
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1678933960071
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933969235
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1678933976688
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1678933976691
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1678933976691
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1678933976692
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933978619
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933978646
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678933982135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934041801
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934042739
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenDebugConfigurations",1678934042747
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934044642
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1678934048230
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1678934048230
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1678934048234
started,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1678934051515
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934158867
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1678934158879
opened,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1678934160901
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1678934161045
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1678934161051
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1678934162326
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1678934167068
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1678934191142
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.TaskList",1678934194877
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.TaskList",1678934194907
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1678934195618
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1678934200254
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934205834
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934227260
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1678934228313
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1678934229792
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1678934229880
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1678934230232
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934240332
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934370124
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1678934375029
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934385133
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934557296
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1678934558589
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934638790
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934977316
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1678934983186
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934986482
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934991842
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678934992293
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678935028327
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1678935033274
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678935050093
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678935082933
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678935089789
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678935092387
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1678935105289
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1678935105870
